rank,peak_rank,previous_rank,weeks_on_chart,streams,current_month,duration,release_year,release_month,trending_year,trending_month,days_to_trend
154,3,155,89,136299,5,203.0,2023,3,2023,3,0
155,114,180,60,136095,5,287.0,2016,10,2024,5,2756
156,63,-1,129,135329,5,273.0,2016,1,2024,5,3043
157,86,185,49,134970,5,227.0,2017,4,2020,6,1174
158,113,192,78,134248,5,267.0,2019,4,2021,10,920
159,22,181,55,133222,5,194.0,2023,4,2023,5,4
160,70,145,112,132913,5,231.0,2018,11,2022,2,1185
161,33,156,76,132797,5,302.0,2022,5,2022,12,223
162,53,166,30,130438,5,312.0,2023,11,2023,11,11
163,10,194,168,130054,5,234.0,2020,11,2021,3,128
164,59,176,189,129588,5,200.0,2020,6,2020,7,48
165,30,136,34,128598,5,224.0,2023,10,2023,10,9
166,5,177,171,128445,5,223.0,2019,6,2019,10,122
167,15,162,231,127828,5,215.0,2018,4,2020,7,830
168,168,-1,1,127622,5,248.0,2024,5,2024,6,7
169,155,163,27,127493,5,214.0,2022,11,2023,10,324
170,8,173,66,127374,5,173.0,2023,3,2023,3,7
171,5,164,200,127137,5,272.0,2020,8,2020,8,5
172,97,147,10,126960,5,267.0,2021,1,2024,4,1189
173,62,190,85,126116,5,237.0,2019,11,2021,10,693
174,20,169,105,125099,5,231.0,2018,1,2022,6,1620
175,33,196,128,124728,5,254.0,2016,3,2021,8,1984
176,140,168,29,124434,5,229.0,2022,12,2023,5,144
177,2,172,208,124128,5,166.0,2018,8,2018,9,25
178,68,152,5,123642,5,188.0,2023,10,2023,10,9
179,7,198,102,123050,5,322.0,2022,6,2022,6,7
180,9,189,79,122633,5,187.0,2021,4,2024,5,1154
181,181,-1,2,122458,5,236.0,2013,1,2013,5,131
182,61,171,12,122420,5,254.0,2022,6,2024,3,642
183,142,159,42,122206,5,186.0,2021,11,2021,12,37
184,51,143,9,121945,5,215.0,2023,11,2023,11,6
185,126,-1,32,121904,5,174.0,2021,10,2022,10,369
186,87,191,153,121249,5,244.0,2021,6,2022,3,269
187,187,-1,1,120401,5,266.0,2024,3,2024,6,90
188,21,175,169,120277,5,376.0,2017,8,2024,5,2459
189,141,200,11,119921,5,108.0,2023,6,2024,3,286
190,18,187,76,119718,5,265.0,2022,12,2022,12,7
191,29,183,44,119176,5,212.0,2023,11,2024,5,172
192,10,-1,45,118577,5,157.0,2022,10,2023,7,272
193,14,-1,108,117976,5,266.0,2020,7,2021,6,342
194,1,-1,155,116807,5,202.0,2020,7,2024,5,1395
195,191,-1,6,116003,5,234.0,2017,5,2024,4,2528
196,122,-1,33,115380,5,160.0,2014,11,2021,10,2505
197,49,-1,74,114336,5,260.0,2016,11,2016,12,7
198,4,-1,67,114326,5,204.0,2023,2,2023,2,9
199,7,195,13,114232,5,185.0,2024,3,2024,3,6
200,114,142,72,113782,5,286.0,2019,9,2024,5,1693
1,1,-1,1,2817972,6,183.0,2024,6,2024,7,6
2,1,3,51,1726022,6,184.0,2023,11,2023,11,6
3,1,1,4,1687632,6,279.0,2024,6,2024,6,5
4,1,7,67,1583399,6,212.0,2023,3,2023,3,6
5,1,2,34,1477034,6,206.0,2023,11,2023,11,6
6,4,4,3,1013264,6,220.0,2024,6,2024,6,7
7,2,5,47,822380,6,182.0,2023,8,2023,8,6
8,8,-1,1,821784,6,138.0,2024,6,2024,7,7
9,2,6,4,659815,6,167.0,2024,6,2024,6,6
10,3,78,9,557952,6,223.0,2023,12,2023,12,6
11,11,84,2,516301,6,240.0,2024,6,2024,6,2
12,10,10,3,515495,6,159.0,2024,6,2024,6,7
13,1,8,17,501461,6,250.0,2024,3,2024,3,6
14,2,9,18,480982,6,253.0,2024,3,2024,3,6
15,1,12,16,479463,6,148.0,2024,3,2024,3,6
16,1,13,36,436919,6,175.0,2023,12,2023,12,4
17,3,14,135,411922,6,208.0,2021,12,2021,12,8
18,18,-1,1,410697,6,152.0,2024,6,2024,7,7
19,1,11,185,401079,6,302.0,2020,12,2024,6,1259
20,1,16,70,390979,6,264.0,2023,8,2023,8,1
21,3,17,28,389325,6,292.0,2023,12,2023,12,3
22,1,15,29,384865,6,236.0,2023,12,2023,12,7
23,19,27,38,375904,6,202.0,2023,10,2024,3,143
24,2,22,107,374256,6,226.0,2022,6,2024,6,712
25,10,20,39,373298,6,166.0,2023,10,2023,10,2
26,11,21,44,362484,6,198.0,2022,6,2023,9,440
27,1,127,37,362262,6,201.0,2023,3,2023,3,6
28,8,19,44,360584,6,155.0,2023,7,2023,9,41
29,7,24,63,359688,6,228.0,2023,10,2023,10,3
30,11,23,105,351674,6,255.0,2022,6,2022,7,7
31,1,18,167,349575,6,276.0,2021,4,2024,6,1129
32,2,25,100,324182,6,242.0,2022,8,2022,8,7
33,9,30,39,319664,6,231.0,2023,10,2023,10,5
34,3,31,49,312356,6,272.0,2023,7,2023,8,3
35,8,35,76,311174,6,279.0,2023,1,2023,1,24
36,1,32,123,301157,6,156.0,2023,3,2023,3,0
37,2,26,141,298962,6,174.0,2021,10,2021,10,7
38,22,28,25,295729,6,355.0,2023,12,2024,1,35
39,15,33,10,294496,6,179.0,2024,2,2024,5,87
40,14,29,29,294419,6,241.0,2023,12,2023,12,9
41,11,38,54,294326,6,245.0,2023,6,2023,6,6
42,5,34,184,286908,6,234.0,2020,12,2021,9,268
43,7,36,39,281823,6,188.0,2023,10,2023,10,7
44,13,109,12,271642,6,223.0,2024,6,2024,6,2
45,3,37,63,270150,6,240.0,2023,4,2024,6,404
46,13,41,11,268747,6,175.0,2024,4,2024,4,6
47,5,39,265,267381,6,260.0,2017,4,2024,6,2618
48,6,42,32,265843,6,182.0,2023,11,2023,11,8
49,27,40,108,265424,6,240.0,2019,12,2022,5,873
50,3,44,162,256349,6,247.0,2021,5,2021,6,5
51,9,48,167,253626,6,300.0,2023,3,2023,3,6
52,18,66,114,252589,6,258.0,2022,5,2022,5,2
53,34,45,193,247293,6,293.0,2017,4,2024,6,2618
54,2,53,40,243868,6,202.0,2023,10,2023,10,3
55,5,46,40,243516,6,301.0,2023,10,2023,10,1
56,4,49,59,240678,6,161.0,2022,12,2023,1,6
57,2,68,81,239503,6,192.0,2022,12,2024,6,534
58,8,55,28,238513,6,195.0,2023,12,2023,12,10
59,46,67,146,236085,6,193.0,2021,7,2024,6,1058
60,2,51,100,235875,6,234.0,2022,7,2022,10,94
61,9,85,38,234922,6,162.0,2023,10,2023,10,1
62,7,50,39,234566,6,227.0,2023,10,2023,10,2
63,3,57,70,232252,6,194.0,2023,3,2023,3,7
64,24,59,38,231417,6,171.0,2023,10,2023,10,3
65,3,62,80,230282,6,149.0,2022,11,2022,12,39
66,56,56,2,227788,6,276.0,2024,6,2024,6,7
67,9,47,29,227013,6,134.0,2023,12,2023,12,4
68,1,54,139,225562,6,261.0,2021,9,2021,11,62
69,37,63,70,222733,6,244.0,2022,1,2023,3,411
70,6,61,41,216410,6,201.0,2023,9,2023,9,8
71,13,43,26,216162,6,197.0,2023,12,2024,1,27
72,27,60,101,216089,6,222.0,2022,7,2022,8,11
73,1,70,156,215587,6,269.0,2021,7,2021,7,1
74,44,52,21,215232,6,254.0,2023,10,2024,2,110
75,11,64,33,215132,6,304.0,2023,11,2023,11,11
76,5,58,15,215121,6,161.0,2024,3,2024,3,3
77,33,74,64,209156,6,216.0,2023,3,2023,4,26
78,27,65,157,206331,6,237.0,2021,6,2021,7,10
79,9,72,70,199849,6,142.0,2023,3,2023,3,7
80,12,69,45,199435,6,258.0,2023,6,2023,8,82
81,33,80,132,198743,6,254.0,2016,3,2021,8,1984
82,62,77,14,195138,6,328.0,2023,3,2024,4,398
83,10,92,236,194330,6,222.0,2019,12,2019,12,13
84,1,146,6,192712,6,233.0,2024,5,2024,5,6
85,64,79,198,189303,6,237.0,2017,12,2021,6,1280
86,46,81,82,185370,6,245.0,2021,8,2022,12,501
87,62,82,89,185304,6,270.0,2022,3,2022,9,157
88,3,87,29,184292,6,195.0,2023,12,2023,12,4
89,89,-1,1,183713,6,230.0,2024,6,2024,7,9
90,10,86,27,180255,6,183.0,2023,11,2024,1,35
91,86,103,7,179725,6,210.0,2024,5,2024,5,6
92,4,93,115,179588,6,219.0,2022,4,2022,4,6
93,86,116,97,176956,6,262.0,2016,1,2022,8,2414
94,94,-1,1,176869,6,165.0,2024,6,2024,7,7
95,7,91,85,176578,6,281.0,2022,11,2024,6,557
96,3,89,185,176268,6,200.0,2020,12,2020,12,4
97,1,71,159,175846,6,202.0,2020,7,2024,6,1426
98,24,94,64,175497,6,214.0,2022,7,2022,8,4
99,1,90,153,175491,6,240.0,2021,7,2021,8,5
100,8,96,165,175251,6,172.0,2022,1,2022,1,6
101,6,97,78,174637,6,271.0,2023,1,2023,1,8
102,11,102,204,172666,6,235.0,2020,5,2021,7,423
103,8,106,29,171476,6,201.0,2023,12,2023,12,4
104,104,-1,1,167708,6,213.0,2024,7,2024,7,3
105,61,83,106,167119,6,120.0,2019,12,2021,8,607
106,1,117,245,166934,6,253.0,2019,10,2019,10,10
107,34,95,198,166918,6,178.0,2023,7,2023,7,6
108,18,118,58,166749,6,180.0,2022,1,2023,6,487
109,4,114,88,165454,6,257.0,2022,11,2022,11,0
110,15,98,8,165399,6,179.0,2024,5,2024,5,3
111,111,-1,1,165295,6,295.0,2024,6,2024,7,9
112,83,126,64,164714,6,296.0,2022,12,2022,12,3
113,113,167,16,164111,6,222.0,2020,9,2021,4,195
114,4,105,158,163224,6,228.0,2021,4,2021,4,2
115,22,101,102,162480,6,259.0,2022,7,2022,7,4
116,82,107,104,161761,6,281.0,2018,8,2022,12,1592
117,73,100,53,161387,6,227.0,2017,4,2020,6,1174
118,39,99,35,160680,6,185.0,2023,10,2023,10,2
119,8,104,70,159257,6,173.0,2023,3,2023,3,7
120,65,122,59,158071,6,156.0,2021,5,2023,5,710
121,76,115,107,157511,6,283.0,2020,7,2020,7,10
122,5,119,155,157230,6,218.0,2021,8,2021,8,11
123,50,158,19,156516,6,203.0,2023,6,2023,6,6
124,5,88,182,155875,6,270.0,2020,7,2020,7,5
125,13,121,16,153299,6,288.0,2024,3,2024,3,7
126,73,120,35,153207,6,211.0,2023,5,2023,5,8
127,127,-1,1,150501,6,190.0,2024,6,2024,6,6
128,76,76,4,149874,6,260.0,2024,6,2024,6,10
129,83,124,4,149777,6,186.0,2024,6,2024,6,7
130,71,132,205,149121,6,218.0,2015,11,2016,2,98
131,1,135,306,148405,6,221.0,2018,8,2018,8,6
132,132,-1,1,148223,6,323.0,2024,6,2024,7,10
133,3,140,135,148197,6,158.0,2021,12,2021,12,4
134,41,153,48,148024,6,232.0,2023,8,2023,8,7
135,1,112,159,147725,6,172.0,2021,6,2021,6,6
136,79,108,35,147104,6,206.0,2022,12,2023,9,290
137,30,137,38,146783,6,224.0,2023,10,2023,10,9
138,27,138,175,145948,6,269.0,2021,2,2021,2,7
139,85,134,12,144642,6,191.0,2019,12,2020,12,349
140,13,123,17,143895,6,92.0,2024,3,2024,3,6
141,16,141,26,143467,6,211.0,2024,1,2024,1,6
142,17,128,17,143225,6,229.0,2024,3,2024,3,6
143,56,142,22,143007,6,233.0,2024,1,2024,2,28
144,141,147,6,142684,6,302.0,2020,1,2024,5,1611
145,6,129,74,142653,6,154.0,2022,12,2022,12,7
146,17,130,326,142642,6,262.0,2016,12,2018,4,474
147,35,143,214,141865,6,259.0,2018,3,2018,11,219
148,30,110,6,140581,6,196.0,2024,5,2024,5,3
149,5,139,62,140111,6,178.0,2019,8,2019,8,6
150,5,159,59,139853,6,127.0,2023,4,2023,5,4
151,49,148,31,136873,6,310.0,2021,6,2023,3,639
152,110,125,30,136746,6,206.0,2019,1,2023,12,1808
153,1,145,266,136529,6,276.0,2019,1,2024,6,1978
154,73,73,2,135574,6,191.0,2024,6,2024,6,6
155,77,113,25,134069,6,168.0,2023,10,2024,1,92
156,75,75,2,133763,6,242.0,2024,6,2024,6,7
157,128,169,12,133338,6,255.0,2023,5,2023,12,212
158,19,131,87,133059,6,218.0,2019,7,2022,11,1221
159,70,176,116,132816,6,231.0,2018,11,2022,2,1185
160,160,-1,1,132585,6,147.0,2024,6,2024,7,28
161,1,165,186,131560,6,279.0,2022,9,2022,9,6
162,20,151,109,130633,6,231.0,2018,1,2022,6,1620
163,22,164,200,130093,6,259.0,2019,4,2024,6,1875
164,59,149,137,129591,6,213.0,2020,1,2021,9,613
165,97,160,14,128969,6,267.0,2021,1,2024,4,1189
166,2,162,212,128767,6,166.0,2018,8,2018,9,25
167,22,168,59,128695,6,194.0,2023,4,2023,5,4
168,39,144,31,128572,6,197.0,2023,12,2023,12,4
169,3,150,93,128416,6,203.0,2023,3,2023,3,0
170,10,163,172,128217,6,234.0,2020,11,2021,3,128
171,45,188,14,128107,6,170.0,2024,4,2024,4,3
172,33,166,80,128041,6,302.0,2022,5,2022,12,223
173,18,173,80,127960,6,265.0,2022,12,2022,12,7
174,84,154,8,127266,6,155.0,2024,4,2024,5,6
175,57,179,34,126329,6,210.0,2014,1,2023,3,3354
176,5,172,204,126274,6,272.0,2020,8,2020,8,5
177,3,111,20,125519,6,250.0,2024,2,2024,2,8
178,59,-1,191,125199,6,200.0,2020,6,2020,7,48
179,113,170,82,124826,6,267.0,2019,4,2021,10,920
180,178,178,2,124357,6,141.0,2024,5,2024,5,7
181,110,189,10,123983,6,168.0,2024,4,2024,4,3
182,1,-1,104,123161,6,142.0,2021,7,2024,6,1040
183,51,184,12,122221,6,215.0,2023,11,2023,11,6
184,3,136,180,122218,6,293.0,2021,5,2024,6,1123
185,30,174,39,122209,6,138.0,2023,9,2023,9,6
186,2,171,11,122199,6,229.0,2024,4,2024,4,7
187,173,194,9,121952,6,187.0,2020,5,2022,7,775
188,36,177,82,120612,6,261.0,2022,7,2023,6,325
189,155,155,31,120172,6,214.0,2022,11,2023,10,324
190,63,-1,131,119389,6,273.0,2016,1,2024,6,3074
191,53,191,34,117905,6,312.0,2023,11,2023,11,11
192,4,180,70,117614,6,204.0,2023,2,2023,2,9
193,62,-1,88,117234,6,237.0,2019,11,2021,10,693
194,49,200,77,116732,6,260.0,2016,11,2016,12,7
195,104,195,49,115727,6,303.0,2023,4,2023,6,69
196,87,185,157,114542,6,244.0,2021,6,2022,3,269
197,52,190,32,114356,6,225.0,2023,6,2023,6,9
198,187,-1,3,114322,6,266.0,2024,3,2024,6,90
199,81,-1,79,114290,6,242.0,2015,9,2022,12,2666
200,200,-1,1,114252,6,286.0,2024,6,2024,7,33
1,1,1,2,3711456,7,171.0,2024,7,2024,7,6
2,1,2,55,1765668,7,184.0,2023,11,2023,11,6
3,1,3,38,1525412,7,206.0,2023,11,2023,11,6
4,1,5,8,949740,7,279.0,2024,6,2024,6,5
5,2,6,51,750574,7,182.0,2023,8,2023,8,6
6,6,9,3,637708,7,245.0,2024,7,2024,7,3
7,7,13,4,631748,7,139.0,2024,7,2024,7,2
8,8,12,42,569702,7,202.0,2023,10,2024,3,143
9,8,15,48,544143,7,155.0,2023,7,2023,9,41
10,1,4,5,533062,7,183.0,2024,7,2024,7,0
11,4,11,7,520116,7,220.0,2024,6,2024,6,7
12,12,19,4,420390,7,248.0,2024,6,2024,7,18
13,8,18,5,414459,7,152.0,2024,6,2024,7,7
14,1,16,20,413671,7,148.0,2024,3,2024,3,6
15,1,20,21,406904,7,250.0,2024,3,2024,3,6
16,3,25,139,400565,7,208.0,2021,12,2021,12,8
17,1,26,40,400323,7,175.0,2023,12,2023,12,4
18,11,17,4,395983,7,256.0,2024,7,2024,7,3
19,2,27,111,390862,7,226.0,2022,6,2024,7,742
20,7,23,67,389551,7,228.0,2023,10,2023,10,3
21,2,21,22,388548,7,253.0,2024,3,2024,3,6
22,10,35,43,371233,7,166.0,2023,10,2024,7,275
23,23,29,4,365199,7,235.0,2024,7,2024,7,3
24,24,30,3,358968,7,157.0,2024,6,2024,7,23
25,11,38,48,357016,7,198.0,2022,6,2023,9,440
26,3,34,53,356337,7,272.0,2023,7,2023,8,3
27,3,33,32,352992,7,292.0,2023,12,2023,12,3
28,1,31,33,352210,7,236.0,2023,12,2023,12,7
29,9,24,6,348792,7,240.0,2024,6,2024,6,2
30,8,36,80,342046,7,279.0,2023,1,2023,1,24
31,14,43,33,338399,7,241.0,2023,12,2023,12,9
32,32,64,18,336341,7,328.0,2023,3,2024,4,398
33,1,28,189,332464,7,302.0,2020,12,2024,7,1289
34,1,37,74,331988,7,264.0,2023,8,2023,8,1
35,11,39,109,320734,7,255.0,2022,6,2022,7,7
36,5,41,188,318767,7,234.0,2020,12,2021,9,268
37,27,40,112,314289,7,240.0,2019,12,2022,5,873
38,38,65,39,313670,7,211.0,2023,5,2023,5,8
39,2,47,104,306210,7,242.0,2022,8,2022,8,7
40,9,46,43,304684,7,231.0,2023,10,2023,10,5
41,18,48,118,303559,7,258.0,2022,5,2022,5,2
42,2,45,145,303269,7,174.0,2021,10,2021,10,7
43,8,32,5,302362,7,138.0,2024,6,2024,7,7
44,7,7,2,299179,7,207.0,2024,7,2024,7,6
45,9,56,42,296946,7,162.0,2023,10,2023,10,1
46,6,53,36,294219,7,182.0,2023,11,2023,11,8
47,1,42,171,292780,7,276.0,2021,4,2024,7,1159
48,1,52,127,292199,7,156.0,2023,3,2023,3,0
49,15,44,14,291228,7,179.0,2024,2,2024,5,87
50,24,49,42,290394,7,171.0,2023,10,2023,10,3
51,22,50,29,283627,7,355.0,2023,12,2024,1,35
52,8,8,2,280709,7,188.0,2024,7,2024,7,6
53,10,51,7,274752,7,159.0,2024,6,2024,6,7
54,54,54,20,272536,7,222.0,2020,9,2021,4,195
55,55,74,101,272168,7,262.0,2016,1,2022,8,2414
56,11,63,58,272091,7,245.0,2023,6,2023,6,6
57,3,10,13,266864,7,223.0,2024,7,2024,7,0
58,9,67,171,265286,7,300.0,2023,3,2023,3,6
59,3,80,84,258190,7,149.0,2022,11,2022,12,39
60,60,61,3,256458,7,214.0,2024,7,2024,7,3
61,13,60,16,251754,7,223.0,2024,6,2024,6,2
62,3,57,166,246032,7,247.0,2021,5,2021,6,5
63,46,62,150,245159,7,193.0,2021,7,2024,7,1088
64,2,59,85,244885,7,192.0,2022,12,2024,7,564
65,2,70,104,244271,7,234.0,2022,7,2022,10,94
66,1,73,143,241140,7,261.0,2021,9,2021,11,62
67,34,68,197,239166,7,293.0,2017,4,2024,7,2648
68,64,86,202,236919,7,237.0,2017,12,2021,6,1280
69,37,77,74,233231,7,244.0,2022,1,2023,3,411
70,13,78,30,232128,7,197.0,2023,12,2024,1,27
71,3,75,74,231883,7,194.0,2023,3,2023,3,7
72,7,76,43,231432,7,227.0,2023,10,2024,7,275
73,7,72,43,227594,7,188.0,2023,10,2023,10,7
74,5,79,44,226394,7,306.0,2024,7,2024,7,0
75,6,91,82,223500,7,271.0,2023,1,2023,1,8
76,3,66,67,220339,7,240.0,2023,4,2024,7,434
77,12,83,49,219760,7,258.0,2023,6,2023,8,82
78,44,71,25,217716,7,254.0,2023,10,2024,2,110
79,4,84,63,217479,7,161.0,2022,12,2023,1,6
80,5,69,269,215464,7,260.0,2017,4,2024,7,2648
81,11,81,37,215062,7,304.0,2023,11,2023,11,11
82,1,90,160,211471,7,269.0,2021,7,2021,7,1
83,8,82,32,210868,7,195.0,2023,12,2023,12,10
84,46,94,86,209426,7,245.0,2021,8,2022,12,501
85,1,22,71,208563,7,212.0,2023,3,2023,3,6
86,9,92,33,208375,7,134.0,2023,12,2023,12,4
87,8,93,169,205801,7,172.0,2022,1,2022,1,6
88,13,89,15,205584,7,175.0,2024,4,2024,4,6
89,75,96,11,201918,7,210.0,2024,5,2024,5,6
90,54,87,6,201537,7,276.0,2024,6,2024,6,7
91,2,58,8,200177,7,167.0,2024,6,2024,6,6
92,9,104,74,200033,7,142.0,2023,3,2023,3,7
93,82,99,108,197971,7,281.0,2018,8,2022,12,1592
94,33,101,68,197272,7,216.0,2023,3,2023,4,26
95,1,97,157,196579,7,240.0,2021,7,2021,8,5
96,6,95,45,195146,7,201.0,2023,9,2023,9,8
97,11,103,208,194712,7,235.0,2020,5,2021,7,423
98,77,114,29,190644,7,168.0,2023,10,2024,1,92
99,27,85,105,189617,7,222.0,2022,7,2022,8,11
100,62,98,93,186901,7,270.0,2022,3,2022,9,157
101,1,108,310,184393,7,221.0,2018,8,2018,8,6
102,4,107,119,183091,7,219.0,2022,4,2022,4,6
103,27,100,161,181985,7,237.0,2021,6,2021,7,10
104,24,116,68,180482,7,214.0,2022,7,2022,8,4
105,76,112,111,179295,7,283.0,2020,7,2020,7,10
106,5,102,19,179032,7,161.0,2024,3,2024,3,3
107,81,88,5,178932,7,230.0,2024,6,2024,7,9
108,83,117,68,177906,7,296.0,2022,12,2022,12,3
109,79,110,39,176377,7,206.0,2022,12,2023,9,290
110,7,105,89,176361,7,281.0,2022,11,2024,7,587
111,19,123,91,175035,7,218.0,2019,7,2022,11,1221
112,2,115,44,174757,7,202.0,2023,10,2023,10,3
113,4,121,92,173497,7,257.0,2022,11,2022,11,0
114,61,113,110,173179,7,120.0,2019,12,2021,8,607
115,5,142,63,172359,7,127.0,2023,4,2023,5,4
116,65,135,63,172212,7,156.0,2021,5,2023,5,710
117,33,118,136,171224,7,254.0,2016,3,2021,8,1984
118,34,129,202,170149,7,178.0,2023,7,2023,7,6
119,3,111,189,169779,7,200.0,2020,12,2020,12,4
120,1,120,249,169411,7,253.0,2019,10,2019,10,10
121,27,128,179,167707,7,269.0,2021,2,2021,2,7
122,3,132,139,164950,7,158.0,2021,12,2021,12,4
123,4,109,162,164689,7,228.0,2021,4,2021,4,2
124,71,126,209,164257,7,218.0,2015,11,2016,2,98
125,30,147,42,162671,7,224.0,2023,10,2024,7,275
126,18,138,62,158878,7,180.0,2022,1,2023,6,487
127,10,127,240,158589,7,222.0,2019,12,2019,12,13
128,50,124,23,158257,7,203.0,2023,6,2023,6,6
129,73,131,57,157605,7,227.0,2017,4,2020,6,1174
130,22,106,106,156512,7,259.0,2022,7,2022,7,4
131,17,130,330,156011,7,262.0,2016,12,2018,4,474
132,70,165,120,151789,7,231.0,2018,11,2022,2,1185
133,13,153,93,151527,7,217.0,2020,6,2024,7,1482
134,33,154,84,151214,7,302.0,2022,5,2022,12,223
135,56,141,26,150806,7,233.0,2024,1,2024,2,28
136,128,144,16,148750,7,255.0,2023,5,2023,12,212
137,5,134,159,148358,7,218.0,2021,8,2021,8,11
138,15,151,236,148257,7,215.0,2018,4,2020,7,830
139,3,125,33,147176,7,195.0,2023,12,2023,12,4
140,59,133,195,147001,7,200.0,2020,6,2020,7,48
141,85,159,16,146689,7,191.0,2019,12,2020,12,349
142,36,163,86,146343,7,261.0,2022,7,2023,6,325
143,13,168,21,145695,7,92.0,2024,3,2024,3,6
144,119,119,2,145623,7,298.0,2024,4,2024,7,112
145,110,139,34,145458,7,206.0,2019,1,2023,12,1808
146,2,172,216,145144,7,166.0,2018,8,2018,9,25
147,30,161,43,144471,7,138.0,2023,9,2023,9,6
148,1,166,190,143546,7,279.0,2022,9,2022,9,6
149,54,122,5,143491,7,213.0,2024,7,2024,7,3
150,109,169,15,142749,7,260.0,2024,3,2024,3,10
151,6,167,78,141824,7,154.0,2022,12,2022,12,7
152,5,164,66,140381,7,178.0,2019,8,2019,8,6
153,21,-1,171,138553,7,376.0,2017,8,2024,7,2520
154,14,14,2,138411,7,145.0,2024,7,2024,7,6
155,16,145,30,138308,7,211.0,2024,1,2024,1,6
156,10,137,31,136795,7,183.0,2023,11,2024,1,35
157,142,197,48,136638,7,186.0,2021,11,2021,12,37
158,1,148,163,135764,7,202.0,2020,7,2024,7,1456
159,159,-1,1,135684,7,254.0,2024,7,2024,8,5
160,146,146,2,135553,7,197.0,2024,7,2024,7,10
161,65,189,79,135012,7,176.0,2021,12,2021,12,20
162,17,160,21,134714,7,229.0,2024,3,2024,3,6
163,117,136,4,134658,7,205.0,2024,6,2024,7,17
164,5,193,208,133791,7,272.0,2020,8,2020,8,5
165,137,171,3,132164,7,288.0,2024,7,2024,7,10
166,1,183,163,131836,7,172.0,2021,6,2021,6,6
167,1,155,270,131699,7,276.0,2019,1,2024,7,2008
168,8,157,74,131679,7,173.0,2023,3,2023,3,7
169,35,143,218,131228,7,259.0,2018,3,2018,11,219
170,10,177,176,131150,7,234.0,2020,11,2021,3,128
171,41,191,52,130908,7,232.0,2023,8,2023,8,7
172,125,140,4,130482,7,155.0,2024,6,2024,7,16
173,13,158,20,130297,7,288.0,2024,3,2024,3,7
174,152,184,5,130217,7,147.0,2024,6,2024,7,28
175,140,175,14,130027,7,230.0,2016,11,2016,12,6
176,3,182,97,129361,7,203.0,2023,3,2023,3,0
177,7,200,44,129098,7,134.0,2023,8,2023,8,1
178,8,149,54,128380,7,241.0,2023,5,2023,5,5
179,49,170,35,128308,7,310.0,2021,6,2023,3,639
180,22,180,204,127770,7,259.0,2019,4,2024,7,1905
181,137,152,4,127530,7,231.0,2024,6,2024,7,18
182,57,178,38,127484,7,210.0,2014,1,2023,3,3354
183,63,187,133,127247,7,273.0,2016,1,2024,7,3104
184,184,-1,1,126268,7,274.0,2024,1,2024,8,208
185,77,-1,169,126086,7,240.0,2017,1,2020,8,1334
186,76,196,8,126054,7,260.0,2024,6,2024,6,10
187,174,176,3,124908,7,191.0,2023,9,2024,7,301
188,18,174,84,124287,7,265.0,2022,12,2022,12,7
189,33,-1,15,124200,7,185.0,2023,11,2023,12,8
190,39,181,35,123652,7,197.0,2023,12,2023,12,4
191,49,-1,78,123504,7,260.0,2016,11,2016,12,7
192,106,179,10,123491,7,302.0,2023,2,2024,7,493
193,97,-1,17,122787,7,267.0,2021,1,2024,4,1189
194,20,186,113,121199,7,231.0,2018,1,2022,6,1620
195,59,-1,140,120811,7,213.0,2020,1,2021,9,613
196,62,195,40,119907,7,171.0,2023,8,2023,8,8
197,180,190,9,119836,7,268.0,2017,3,2018,3,366
198,51,185,24,119420,7,201.0,2023,10,2024,3,143
199,87,199,161,119336,7,244.0,2021,6,2022,3,269
200,29,-1,45,119321,7,212.0,2023,11,2024,7,233
1,1,1,7,2403508,8,171.0,2024,7,2024,7,6
2,1,2,60,2110303,8,184.0,2023,11,2023,11,6
3,1,3,43,1518605,8,206.0,2023,11,2023,11,6
4,4,5,3,1106977,8,252.0,2024,8,2024,8,6
5,5,19,2,888951,8,295.0,2024,8,2024,8,3
6,3,4,5,873461,8,203.0,2024,8,2024,8,6
7,5,6,5,710837,8,252.0,2024,8,2024,8,0
8,1,8,13,702562,8,279.0,2024,6,2024,6,5
9,6,7,5,683534,8,252.0,2024,8,2024,8,0
10,8,10,47,662267,8,202.0,2023,10,2024,3,143
11,11,-1,1,638790,8,202.0,2024,8,2024,9,7
12,6,9,8,619084,8,245.0,2024,8,2024,8,2
13,8,11,53,607208,8,155.0,2023,7,2023,9,41
14,2,12,56,585236,8,182.0,2023,8,2023,8,6
15,14,14,3,523610,8,258.0,2024,8,2024,8,3
16,6,18,41,510319,8,182.0,2023,11,2023,11,8
17,15,15,4,490875,8,278.0,2024,8,2024,8,0
18,7,17,72,466796,8,228.0,2023,10,2023,10,3
19,8,13,5,459970,8,199.0,2024,7,2024,8,8
20,20,20,28,416895,8,203.0,2023,6,2023,6,6
21,4,23,12,383538,8,220.0,2024,6,2024,6,7
22,3,27,58,382756,8,272.0,2023,7,2023,8,3
23,23,33,25,381547,8,222.0,2020,9,2021,4,195
24,14,24,38,380798,8,241.0,2023,12,2023,12,9
25,1,31,45,378520,8,175.0,2023,12,2023,12,4
26,3,26,144,378117,8,208.0,2021,12,2021,12,8
27,24,29,47,377055,8,171.0,2023,10,2023,10,3
28,11,25,53,373998,8,198.0,2022,6,2023,9,440
29,11,16,5,367234,8,183.0,2024,8,2024,8,6
